Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/dateutil/parser.py first seen with mtime 1566661955.3129964
File /usr/lib/python3.7/encodings/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1566658689.7500458
File /usr/lib/python3.7/threading.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/distutils/dep_util.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1566658689.3100502
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1566658694.0580015
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/search.py first seen with mtime 1566658688.8020554
File /usr/lib/python3.7/logging/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1566658688.2220612
File /usr/lib/python3.7/traceback.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/apps.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1566658689.738046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1566658688.1260622
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1566658699.4939442
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/dateutil/_common.py first seen with mtime 1566661955.3129964
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/json/decoder.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1566658692.946013
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1566658687.4900687
File /home/photon/Downloads/Codes/library/python/django-app/superhero/admin.py first seen with mtime 1566658266.6600592
File /home/photon/Downloads/Codes/library/python/django-app/superhero/urls.py first seen with mtime 1566658266.6600592
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1566658688.130062
File /usr/lib/python3.7/statistics.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/unittest/signals.py first seen with mtime 1554269952.0
